H10E_offRamp1,H10E_offRamp2,H10E_onRamp1,H10E_onRamp2,H10W_offRamp1,H10W_offRamp2,H10W_onRamp1,H10W_onRamp2,H15N_offRamp1,H15N_offRamp2,H15N_onRamp1,H15N_onRamp2,H15S_offRamp1,H15S_offRamp2,H15S_onRamp1,H15S_onRamp2,H20E_offRamp1,H20E_onRamp1,H20W_offRamp1,H20W_onRamp1,H25N_offRamp1,H25N_offRamp2,H25N_onRamp1,H25N_onRamp2,H25S_offRamp1,H25S_offRamp2,H25S_onRamp1,H25S_onRamp2
0.0,0.0,12.65,28.93,0.0,0.0,22.89,28.33,0.0,0.0,62.94,10.6,0.0,0.0,70.89,8.79,0.0,69.62,0.0,29.86,0.0,0.0,17.77,19.3,0.0,0.0,19.62,3.9
0.0,0.0,20.83,24.92,0.0,0.0,15.66,35.25,0.0,0.0,75.52,6.16,0.0,0.0,78.42,9.46,0.0,64.72,0.0,66.35,0.0,0.0,9.97,54.47,0.0,0.0,12.51,3.41
0.0,0.0,25.9,50.77,0.0,0.0,21.47,56.4,0.0,0.0,88.82,2.77,0.0,0.0,91.72,12.27,0.0,72.87,0.0,84.87,0.0,0.0,18.38,35.65,0.0,0.0,12.91,5.93
0.0,0.0,26.23,62.63,0.0,0.0,15.08,27.9,0.0,0.0,86.25,1.88,0.0,0.0,84.87,11.74,0.0,69.74,0.0,89.49,0.0,0.0,25.38,79.42,0.0,0.0,8.17,5.92
0.0,0.0,55.17,55.29,0.0,0.0,10.72,12.71,0.0,0.0,82.91,2.17,0.0,0.0,78.1,18.44,0.0,80.8,0.0,88.95,0.0,0.0,47.55,86.37,0.0,0.0,8.63,7.69
0.0,0.0,52.37,67.39,0.0,0.0,9.41,5.8,0.0,0.0,71.46,1.67,0.0,0.0,75.29,30.21,0.0,83.32,0.0,88.87,0.0,0.0,26.2,76.51,0.0,0.0,11.31,7.35
0.0,0.0,64.12,68.18,0.0,0.0,7.61,9.0,0.0,0.0,71.79,2.55,0.0,0.0,79.44,20.56,0.0,72.15,0.0,89.08,0.0,0.0,18.4,49.78,0.0,0.0,13.14,16.34
0.0,0.0,52.89,76.62,0.0,0.0,12.72,7.26,0.0,0.0,63.98,14.39,0.0,0.0,84.89,11.71,0.0,61.7,0.0,77.56,0.0,0.0,16.43,20.6,0.0,0.0,13.89,7.87
0.0,0.0,46.31,73.53,0.0,0.0,17.11,14.94,0.0,0.0,59.59,10.17,0.0,0.0,87.09,10.34,0.0,73.66,0.0,90.98,0.0,0.0,18.2,17.87,0.0,0.0,12.57,5.35
0.0,0.0,27.75,82.83,0.0,0.0,23.55,20.55,0.0,0.0,52.69,5.12,0.0,0.0,88.83,11.96,0.0,73.6,0.0,85.97,0.0,0.0,24.42,15.68,0.0,0.0,10.3,3.88
0.0,0.0,7.98,83.25,0.0,0.0,22.53,22.62,0.0,0.0,54.52,9.16,0.0,0.0,87.18,20.9,0.0,68.38,0.0,77.46,0.0,0.0,11.21,9.54,0.0,0.0,12.58,3.69
0.0,0.0,9.48,73.11,0.0,0.0,16.13,15.27,0.0,0.0,53.54,18.88,0.0,0.0,78.34,15.42,0.0,75.18,0.0,79.32,0.0,0.0,22.45,5.86,0.0,0.0,8.57,5.31
0.0,0.0,10.81,83.38,0.0,0.0,35.14,30.88,0.0,0.0,50.65,58.89,0.0,0.0,68.58,30.31,0.0,83.25,0.0,82.43,0.0,0.0,41.39,13.36,0.0,0.0,8.47,9.65
0.0,0.0,8.62,91.52,0.0,0.0,20.95,35.49,0.0,0.0,57.46,50.21,0.0,0.0,63.77,55.79,0.0,78.82,0.0,74.58,0.0,0.0,27.35,9.79,0.0,0.0,7.78,8.68
0.0,0.0,8.3,87.28,0.0,0.0,22.89,22.63,0.0,0.0,59.06,17.56,0.0,0.0,68.85,31.8,0.0,87.2,0.0,59.3,0.0,0.0,29.38,9.8,0.0,0.0,7.92,6.5
0.0,0.0,16.52,91.42,0.0,0.0,18.1,41.04,0.0,0.0,59.64,11.15,0.0,0.0,82.4,20.0,0.0,83.23,0.0,48.31,0.0,0.0,21.61,11.54,0.0,0.0,8.13,4.15
0.0,0.0,13.65,83.47,0.0,0.0,21.82,43.45,0.0,0.0,74.77,9.26,0.0,0.0,82.54,14.41,0.0,85.62,0.0,60.33,0.0,0.0,16.77,9.05,0.0,0.0,8.31,6.2
0.0,0.0,40.05,85.35,0.0,0.0,11.14,16.32,0.0,0.0,88.99,4.34,0.0,0.0,84.44,32.6,0.0,80.87,0.0,64.46,0.0,0.0,47.35,6.76,0.0,0.0,7.37,5.54
0.0,0.0,58.12,74.74,0.0,0.0,17.93,13.79,0.0,0.0,86.32,8.28,0.0,0.0,83.68,23.65,0.0,89.69,0.0,69.84,0.0,0.0,69.45,7.72,0.0,0.0,6.85,3.92
0.0,0.0,58.86,62.29,0.0,0.0,21.61,11.77,0.0,0.0,84.62,11.48,0.0,0.0,92.1,17.73,0.0,83.21,0.0,67.95,0.0,0.0,76.09,15.54,0.0,0.0,9.45,10.51
0.0,0.0,72.23,57.06,0.0,0.0,31.17,8.75,0.0,0.0,84.95,19.23,0.0,0.0,82.98,31.35,0.0,69.3,0.0,69.18,0.0,0.0,84.52,23.57,0.0,0.0,9.15,7.25
0.0,0.0,59.51,70.22,0.0,0.0,13.53,12.34,0.0,0.0,72.5,12.92,0.0,0.0,80.38,20.23,0.0,67.77,0.0,84.26,0.0,0.0,83.27,14.12,0.0,0.0,10.31,3.73
0.0,0.0,67.22,77.18,0.0,0.0,15.03,7.18,0.0,0.0,56.98,8.06,0.0,0.0,84.0,23.79,0.0,76.65,0.0,73.29,0.0,0.0,79.13,11.71,0.0,0.0,13.61,3.65
0.0,0.0,55.01,83.78,0.0,0.0,29.97,7.02,0.0,0.0,48.39,58.48,0.0,0.0,74.11,32.94,0.0,65.8,0.0,62.16,0.0,0.0,89.81,11.72,0.0,0.0,13.39,3.72
0.0,0.0,49.51,78.36,0.0,0.0,25.5,19.14,0.0,0.0,55.52,27.68,0.0,0.0,73.78,21.02,0.0,73.37,0.0,65.9,0.0,0.0,79.01,18.09,0.0,0.0,16.57,5.9
0.0,0.0,60.78,87.07,0.0,0.0,39.54,32.75,0.0,0.0,69.0,57.13,0.0,0.0,80.52,22.56,0.0,65.06,0.0,79.9,0.0,0.0,79.28,21.8,0.0,0.0,13.0,4.65
0.0,0.0,71.19,85.59,0.0,0.0,22.4,68.14,0.0,0.0,70.37,42.41,0.0,0.0,78.9,14.73,0.0,80.15,0.0,84.58,0.0,0.0,77.69,20.11,0.0,0.0,10.32,3.86
0.0,0.0,71.48,74.99,0.0,0.0,21.58,64.27,0.0,0.0,78.49,9.55,0.0,0.0,83.73,17.12,0.0,67.9,0.0,74.95,0.0,0.0,83.39,14.22,0.0,0.0,8.19,3.85
0.0,0.0,82.02,61.04,0.0,0.0,20.09,61.1,0.0,0.0,67.47,27.62,0.0,0.0,70.7,33.64,0.0,68.67,0.0,61.38,0.0,0.0,81.48,18.07,0.0,0.0,6.27,5.6
0.0,0.0,70.72,51.52,0.0,0.0,31.63,22.33,0.0,0.0,59.56,31.08,0.0,0.0,55.85,21.13,0.0,71.16,0.0,56.16,0.0,0.0,71.62,26.7,0.0,0.0,9.72,3.45
0.0,0.0,53.72,29.6,0.0,0.0,28.13,21.7,0.0,0.0,72.04,16.36,0.0,0.0,61.33,14.73,0.0,74.92,0.0,65.69,0.0,0.0,84.33,31.14,0.0,0.0,7.39,6.25
0.0,0.0,50.55,31.95,0.0,0.0,13.96,16.74,0.0,0.0,76.72,6.13,0.0,0.0,62.94,15.37,0.0,89.25,0.0,66.98,0.0,0.0,78.84,70.13,0.0,0.0,8.57,3.33
0.0,0.0,65.48,38.28,0.0,0.0,15.63,12.38,0.0,0.0,69.03,1.4,0.0,0.0,56.13,20.95,0.0,86.8,0.0,52.49,0.0,0.0,89.48,57.5,0.0,0.0,7.11,3.57
0.0,0.0,63.75,53.94,0.0,0.0,11.79,10.44,0.0,0.0,72.85,11.66,0.0,0.0,64.23,14.64,0.0,77.88,0.0,44.99,0.0,0.0,88.01,25.31,0.0,0.0,9.79,3.92
0.0,0.0,58.47,50.94,0.0,0.0,18.42,6.96,0.0,0.0,81.63,9.68,0.0,0.0,66.49,17.9,0.0,68.66,0.0,55.66,0.0,0.0,87.12,21.45,0.0,0.0,9.39,4.09
0.0,0.0,64.45,53.32,0.0,0.0,13.38,22.78,0.0,0.0,76.54,19.25,0.0,0.0,61.62,18.87,0.0,68.26,0.0,37.41,0.0,0.0,89.5,10.11,0.0,0.0,19.56,3.38
0.0,0.0,74.01,59.87,0.0,0.0,17.2,25.2,0.0,0.0,64.93,14.3,0.0,0.0,48.5,45.25,0.0,64.4,0.0,46.46,0.0,0.0,85.74,16.12,0.0,0.0,14.87,5.72
0.0,0.0,74.99,62.7,0.0,0.0,15.12,24.04,0.0,0.0,67.1,12.32,0.0,0.0,28.79,66.49,0.0,69.52,0.0,55.79,0.0,0.0,77.18,10.0,0.0,0.0,22.64,7.65
0.0,0.0,79.97,68.07,0.0,0.0,29.26,21.32,0.0,0.0,64.37,12.89,0.0,0.0,28.3,37.15,0.0,60.15,0.0,61.44,0.0,0.0,70.46,11.7,0.0,0.0,15.93,15.79
0.0,0.0,66.94,76.04,0.0,0.0,24.32,10.41,0.0,0.0,50.38,5.86,0.0,0.0,33.06,42.45,0.0,56.7,0.0,73.77,0.0,0.0,76.14,15.64,0.0,0.0,20.25,9.35
